[ 2017-12-08T15:05:14+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000704s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000520s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000666s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs;bclass bc WHERE ( bj.uid=u.uid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0076s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000220s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000477s ]
INFO: [ app_end ] --END-- [ RunTime:0.000585s ]

[ 2017-12-08T15:28:39+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000581s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000469s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000590s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 38 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000139s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000352s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.017367s ]
INFO: [ view_parse ] --END-- [ RunTime:0.017538s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000449s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000599s ]
INFO: [ app_end ] --END-- [ RunTime:0.000748s ]

[ 2017-12-08T15:28:39+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000561s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000552s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000688s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 38 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000087s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000234s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012393s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012533s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000343s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000447s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000479s ]
INFO: [ app_end ] --END-- [ RunTime:0.000638s ]

[ 2017-12-08T15:28:59+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000467s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000538s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000653s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000070s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000181s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013514s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013788s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000609s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000786s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000705s ]
INFO: [ app_end ] --END-- [ RunTime:0.000905s ]

[ 2017-12-08T15:33:42+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000612s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000857s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001027s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000186s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015434s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015607s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000517s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000618s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000917s ]
INFO: [ app_end ] --END-- [ RunTime:0.001065s ]

[ 2017-12-08T15:33:44+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000441s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000533s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000658s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000187s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013083s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013212s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000336s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000437s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000688s ]
INFO: [ app_end ] --END-- [ RunTime:0.000800s ]

[ 2017-12-08T15:33:45+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000478s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000551s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000671s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 43 行.
ERR: 模板不存在:./Application/Home/View/Btp/cainiao_note_fenlei.html

[ 2017-12-08T15:34:25+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000559s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000781s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000902s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 43 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000156s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000344s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016728s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016851s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000512s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000612s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000665s ]
INFO: [ app_end ] --END-- [ RunTime:0.000818s ]

[ 2017-12-08T15:34:29+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000038s ]
INFO: [ app_init ] --END-- [ RunTime:0.000479s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000498s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000652s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000069s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000179s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013536s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013792s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000533s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000703s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000589s ]
INFO: [ app_end ] --END-- [ RunTime:0.000700s ]

[ 2017-12-08T15:34:30+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000446s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000612s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000762s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 43 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000072s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000224s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.011826s ]
INFO: [ view_parse ] --END-- [ RunTime:0.011940s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000353s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000452s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000519s ]
INFO: [ app_end ] --END-- [ RunTime:0.000623s ]

[ 2017-12-08T15:34:34+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000473s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000552s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000699s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 43 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000068s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000181s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013181s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013331s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000365s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000464s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000449s ]
INFO: [ app_end ] --END-- [ RunTime:0.000598s ]

[ 2017-12-08T15:34:35+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000421s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000683s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000870s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0011s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000181s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012974s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013112s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000351s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000450s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000514s ]
INFO: [ app_end ] --END-- [ RunTime:0.000659s ]

[ 2017-12-08T15:34:36+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000025s ]
INFO: [ app_init ] --END-- [ RunTime:0.000470s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000536s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000660s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 43 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000111s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000289s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.014507s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014630s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000485s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000615s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000644s ]
INFO: [ app_end ] --END-- [ RunTime:0.000800s ]

[ 2017-12-08T15:35:35+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000026s ]
INFO: [ app_init ] --END-- [ RunTime:0.000890s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000496s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000606s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0009s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0015s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000076s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000199s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.016300s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016460s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000688s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000883s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000904s ]
INFO: [ app_end ] --END-- [ RunTime:0.001149s ]

[ 2017-12-08T15:35:37+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000066s ]
INFO: [ app_init ] --END-- [ RunTime:0.000781s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000909s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001129s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 45 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000125s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000344s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.021474s ]
INFO: [ view_parse ] --END-- [ RunTime:0.021689s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000888s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001113s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000861s ]
INFO: [ app_end ] --END-- [ RunTime:0.001058s ]

[ 2017-12-08T15:35:42+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000041s ]
INFO: [ app_init ] --END-- [ RunTime:0.000750s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000592s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000747s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 45 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000093s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000287s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013186s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013306s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000302s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000447s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000573s ]
INFO: [ app_end ] --END-- [ RunTime:0.000696s ]

[ 2017-12-08T15:36:19+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=BootStrap
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000050s ]
INFO: [ app_init ] --END-- [ RunTime:0.000969s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001061s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001265s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 46 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000075s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000227s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013563s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013735s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000905s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001131s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000848s ]
INFO: [ app_end ] --END-- [ RunTime:0.000965s ]

[ 2017-12-08T15:36:21+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000024s ]
INFO: [ app_init ] --END-- [ RunTime:0.000474s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000621s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0008s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000074s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000200s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013635s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013761s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000336s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000477s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000510s ]
INFO: [ app_end ] --END-- [ RunTime:0.000613s ]

[ 2017-12-08T15:36:23+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000023s ]
INFO: [ app_init ] --END-- [ RunTime:0.000482s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000635s ]
NOTIC: [8] Undefined variable: note D:\PHP\wamp64\www\TP\Application\Home\Controller\BtpController.class.php 第 46 行.
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000073s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000184s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.012372s ]
INFO: [ view_parse ] --END-- [ RunTime:0.012514s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000338s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000441s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000505s ]
INFO: [ app_end ] --END-- [ RunTime:0.000650s ]

[ 2017-12-08T15:36:40+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000042s ]
INFO: [ app_init ] --END-- [ RunTime:0.000855s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000783s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000902s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0006s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000181s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013114s ]
INFO: [ view_parse ] --END-- [ RunTime:0.013238s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000587s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000689s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000684s ]
INFO: [ app_end ] --END-- [ RunTime:0.000830s ]

[ 2017-12-08T15:36:45+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000040s ]
INFO: [ app_init ] --END-- [ RunTime:0.000506s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000575s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000737s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0008s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0012s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000183s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.013961s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014086s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000340s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000438s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000508s ]
INFO: [ app_end ] --END-- [ RunTime:0.000610s ]

[ 2017-12-08T15:36:46+08:00 ] 127.0.0.1 /Home/Btp/cainiao_note_fenlei.html?bname=Thinkphp
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000039s ]
INFO: [ app_init ] --END-- [ RunTime:0.000744s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000554s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000713s ]
SQL: SHOW COLUMNS FROM `biji` [ RunTime:0.0007s ]
SQL: SELECT * FROM biji bj,user u,zhishi zs,bclass bc WHERE ( bj.uid=u.uid and bc.bid=bj.bid and bj.zid=zs.zid and u.uid='1' ) ORDER BY btime desc  [ RunTime:0.0009s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000095s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000212s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015016s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015153s ]
